-0.8850211613008813,0.0019641155937196175,-0.6780116466225066
1.7920004511550498,-0.4074627121734793,2.1404157957461876
0.4723938135275171,0.5567650145941327,-1.4985661961472208
-0.03849670808850575,-0.5057385142078639,0.2217591976090777
1.0119745960498145,0.6024432862402128,1.335119933582364
-0.021547474468982225,-1.174100420221545,0.35257375234848076
-1.1217874454442178,0.5573642104881477,-1.6563240294697772
1.3318080528303629,2.075825098072588,2.783576131481788
0.15171862366343203,0.32807569363455846,1.90633443868429
-3.059798626949871,-2.409754473535261,-4.482697213437209
0.6049144445869651,1.5107194759971307,1.3082609642092504
-0.4267676195449751,-2.445044727306362,0.8568054697423008
-0.06492870838517617,0.8259947691965027,-1.2552488625729397
-2.311364364502196,0.46634894653215575,-1.292767714912014
-0.012154497054343367,0.8844684971690908,-1.5641893830238491
-0.9381434266337666,0.8855893426037043,-0.805689619200024
-1.8011245192119372,-1.565633088997927,-1.34909794185162
-2.2055712435246386,-1.2459184466117894,-0.7348171787400034
-2.915979521615552,-0.3184293437661576,-0.1680582410774023
-1.2601370160052776,0.018472416294541327,0.15036992912156966
-1.2779830070147173,0.0647966886530541,-2.1395533177157637
0.5155876587663523,1.3499332473768006,0.1285972444732994
-2.0607446360356687,-0.10528101223574216,-1.2864903350700698
-0.1345012105671939,-2.64667474691035,1.0362560981989808
6.040021971949994,3.63962732035756,3.921136253807775
0.11130367492786991,-2.688398546024415,1.8375581569207657
-2.890887110342728,-1.3362306671580506,-2.775972754537474
0.7215565704313252,3.599359946428522,-0.42411415014889464
0.19166094096465547,-0.8794500973932852,0.05299010948124572
-1.3338037655991828,3.7808180184543625,-4.015240576302763
-3.8213535064160813,0.0688440334642677,-4.089560317868099
0.09764339277910612,0.2430601682532346,-0.28120522485782384
-1.6968958939397225,-1.0614472431254047,-3.885388707031641
2.983397085863341,2.8209018463526805,1.7940323148645745
-0.5790185452232303,-1.0956400902913566,2.345054939834878
2.9671696784633896,0.9129031077891661,3.7227774133642386
-2.368499399444882,-0.6070993220737394,-0.9801890792426418
-2.333192199200638,1.7348092522301126,-1.9605873978836892
-1.462319203337765,-3.5374169541546165,0.4748883671877787
2.162120722260069,2.8345038853230617,1.530016527077816
1.378356473951254,0.021804304942025787,0.7668942278881984
1.7033612150142574,0.7404827539132464,2.046894893753389
-3.1512410596729876,-1.7092456299737973,-1.2366845661525685
-3.127894649598542,0.01683970906713228,-4.02158520116126
